"0",""
"0","foo2<- release%>%"
"0","  left_join(foo)%>%"
"0","  group_by(year,version)%>%"
"0","  summarise(n_style_m=mean(n_style, na.rm=TRUE),"
"0","            n_style_d=sd(n_style, na.rm=TRUE))"
"2","Joining, by = ""id"""
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"0","  "
"0",""
"0",""
"0","ggplot(foo2,aes(x=year,y=n_style_m,group=version))+  "
"0","  labs(x=NULL, y=""Nombre de styles"")+"
"0","  geom_ribbon(aes(ymin = n_style_m - n_style_d/20, "
"0","                  ymax = n_style_m + n_style_d/20, "
"0","                  fill=version), alpha=.8)+"
"0","  scale_fill_manual(values=c(""skyblue3"", ""skyblue1"")) +"
"0","#   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous( )+"
"0","scale_x_continuous( breaks =breaks,limits = c(1940,2020))"
